"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"140",140,"kabuto","water","rock",80,90,30,45,55,55
"141",141,"kabutops","water","rock",115,105,60,70,65,80
"142",142,"aerodactyl","flying","rock",105,65,80,75,60,130
"143",143,"snorlax","normal",NA,110,65,160,110,65,30
"144",144,"articuno","flying","ice",85,100,90,125,95,85
"145",145,"zapdos","flying","electric",90,85,90,90,125,100
"146",146,"moltres","flying","fire",100,90,90,85,125,90
"147",147,"dratini","dragon",NA,64,45,41,50,50,50
"148",148,"dragonair","dragon",NA,84,65,61,70,70,70
"149",149,"dragonite","flying","dragon",134,95,91,100,100,80
"150",150,"mewtwo","psychic",NA,110,90,106,90,154,130
"151",151,"mew","psychic",NA,100,100,100,100,100,100
